Nombre (ES),Nombre (EN),Alérgenos (ES),Allergens (EN),Categoría (ES),Category (EN)
Gouda,Gouda,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Huevo,Egg,Huevos,Eggs,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Leche,Milk,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Leche condensada,Condensed Milk,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Mantequilla,Butter,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Mozzarella,Mozzarella,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Nata,Cream,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Nata para montar,Heavy Cream,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Parmesano,Parmesan,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Queso,Cheese,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Queso azul,Blue Cheese,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Queso crema,Cream Cheese,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Queso de cabra,Goat Cheese,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Ricotta,Ricotta,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Suero de leche,Whey,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Yogur,Yogurt,Leche,Milk,Ingrediente - Lácteos y huevos,Ingredient - Dairy & Eggs
Almeja,Clam,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Anchoa,Anchovy,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Anguila,Eel,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Arenque,Herring,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Atún,Tuna,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Bacalao,Cod,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Bagre,Catfish,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Berberecho,Cockle,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Caballa,Mackerel,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Calamar,Squid,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Cangrejo,Crab,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Cangrejo de río,Crayfish,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Cigala,Langoustine,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Erizo de mar,Sea Urchin,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Gamba,Shrimp,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Langosta,Lobster,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Langostino,Prawn,Marisco,Shellfish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Lubina,Sea Bass,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Mejillón,Mussel,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Merluza,Hake,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Perca,Perch,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Pez espada,Swordfish,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Pulpo,Octopus,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Rape,Monkfish,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Salmón,Salmon,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Sardina,Sardine,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Tilapia,Tilapia,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Trucha,Trout,Pescado,Fish,Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Vieira,Scallop,"Marisco, Moluscos","Shellfish, Mollusks",Ingrediente - Pescado y marisco,Ingredient - Fish & Seafood
Chía,Chia Seed,-,-,Ingrediente - Semillas,Ingredient - Seeds
Linaza,Flaxseed,-,-,Ingrediente - Semillas,Ingredient - Seeds
Pipa de girasol,Sunflower Seed,-,-,Ingrediente - Semillas,Ingredient - Seeds
Semilla de amapola,Poppy Seed,-,-,Ingrediente - Semillas,Ingredient - Seeds
Semilla de mostaza,Mustard Seed,Mostaza,Mustard,Ingrediente - Semillas,Ingredient - Seeds
Sésamo,Sesame,Sésamo,Sesame,Ingrediente - Semillas,Ingredient - Seeds
Miso,Miso,Soja,Soy,Ingrediente - Soja,Ingredient - Soy
Salsa de soja,Soy Sauce,"Soja, Trigo, Gluten","Soy, Wheat, Gluten",Ingrediente - Soja,Ingredient - Soy
Soja,Soybean,Soja,Soy,Ingrediente - Soja,Ingredient - Soy
Tempeh,Tempeh,Soja,Soy,Ingrediente - Soja,Ingredient - Soy
Tofu,Tofu,Soja,Soy,Ingrediente - Soja,Ingredient - Soy
Ajo,Garlic,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Alcachofa,Artichoke,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Apio,Celery,Apio,Celery,Ingrediente - Verdura,Ingredient - Vegetable
Berenjena,Eggplant,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Boniato,Sweet Potato,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Brócoli,Broccoli,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Calabacín,Zucchini,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Calabaza,Pumpkin,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Cebolla,Onion,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Champiñón,Mushroom,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Chile,Chili Pepper,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Col,Cabbage,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Coliflor,Cauliflower,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Espinacas,Spinach,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Espárrago,Asparagus,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Hinojo,Fennel,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Hojas de mostaza,Mustard Greens,Mostaza,Mustard,Ingrediente - Verdura,Ingredient - Vegetable
Jalapeño,Jalapeno,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Jengibre,Ginger,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Kale,Kale,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Lechuga,Lettuce,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Nabo,Turnip,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Okra,Okra,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Patata,Potato,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Pepino,Cucumber,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Pimiento,Bell Pepper,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Puerro,Leek,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Remolacha,Beet,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Rábano,Radish,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Tomate,Tomato,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Zanahoria,Carrot,-,-,Ingrediente - Verdura,Ingredient - Vegetable
Arroz negro,Arroz Negro,"Pescado, Marisco","Fish, Shellfish",Plato español,Spanish dish
Callos,Callos,-,-,Plato español,Spanish dish
Calçots,Calcots,-,-,Plato español,Spanish dish
Chorizo,Chorizo,-,-,Plato español,Spanish dish
Churros,Churros,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato español,Spanish dish
Churros con chocolate,Churros Chocolate,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato español,Spanish dish
Cochinillo asado,Cochinillo,-,-,Plato español,Spanish dish
Crema catalana,Crema Catalana,"Huevos, Leche","Eggs, Milk",Plato español,Spanish dish
Croquetas,Croquetas,"Huevos, Gluten, Leche, Trigo","Eggs, Gluten, Milk, Wheat",Plato español,Spanish dish
Empanada gallega,Empanada Gallega,"Trigo, Gluten","Wheat, Gluten",Plato español,Spanish dish
Escalivada,Escalivada,-,-,Plato español,Spanish dish
Fabada asturiana,Fabada,Legumbres,Legumes,Plato español,Spanish dish
Fideuá,Fideuà,"Gluten, Marisco, Trigo","Gluten, Shellfish, Wheat",Plato español,Spanish dish
Flan,Flan Espanol,"Huevos, Leche","Eggs, Milk",Plato español,Spanish dish
Gambas al ajillo,Gambas Ajillo,Marisco,Shellfish,Plato español,Spanish dish
Gazpacho,Gazpacho,-,-,Plato español,Spanish dish
Jamón ibérico,Jamon Iberico,-,-,Plato español,Spanish dish
Lomo embuchado,Lomo,-,-,Plato español,Spanish dish
Migas,Migas,"Trigo, Gluten","Wheat, Gluten",Plato español,Spanish dish
Morcilla,Morcilla,-,-,Plato español,Spanish dish
Pa amb tomàquet,Pa Amb Tomaquet,"Trigo, Gluten","Wheat, Gluten",Plato español,Spanish dish
Paella,Paella,"Marisco, Pescado","Shellfish, Fish",Plato español,Spanish dish
Patatas bravas,Patatas Bravas,-,-,Plato español,Spanish dish
Pimientos de padrón,Pimientos Padron,-,-,Plato español,Spanish dish
Pintxos,Pintxos,-,-,Plato español,Spanish dish
Pisto manchego,Pisto,-,-,Plato español,Spanish dish
Pulpo a la gallega,Pulpo Gallego,Moluscos,Mollusks,Plato español,Spanish dish
Queso manchego,Manchego,Leche,Milk,Plato español,Spanish dish
Salchichón,Salchichon,-,-,Plato español,Spanish dish
Salmorejo,Salmorejo,"Trigo, Gluten","Wheat, Gluten",Plato español,Spanish dish
Tarta de Santiago,Tarta Santiago,"Huevos, Frutos secos","Eggs, Tree Nuts",Plato español,Spanish dish
Tortilla española,Tortilla Espanola,Huevos,Eggs,Plato español,Spanish dish
Alitas de pollo,Chicken Wings,"Trigo, Gluten, Huevos, Soja","Wheat, Gluten, Eggs, Soy",Plato internacional,International dish
Arepa,Arepa,Maíz,Corn,Plato internacional,International dish
Aros de cebolla,Onion Rings,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Arroz frito,Fried Rice,"Huevos, Soja","Eggs, Soy",Plato internacional,International dish
Arroz jollof,Jollof Rice,-,-,Plato internacional,International dish
Baklava,Baklava,"Frutos secos, Trigo, Gluten, Huevos","Tree Nuts, Wheat, Gluten, Eggs",Plato internacional,International dish
Bibimbap,Bibimbap,"Huevos, Soja, Sésamo","Eggs, Soy, Sesame",Plato internacional,International dish
Biryani,Biryani,-,-,Plato internacional,International dish
Bisque de langosta,Lobster Bisque,"Marisco, Leche","Shellfish, Milk",Plato internacional,International dish
Borscht,Borscht,-,-,Plato internacional,International dish
Bratwurst,Bratwurst,-,-,Plato internacional,International dish
Bruschetta,Bruschetta,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Burrito,Burrito Dish,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Burrito de desayuno,Breakfast Burrito,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Buñuelos,Beignets,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Bánh mì,Banh Mi,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Calamares fritos,Fried Calamari,"Marisco, Trigo, Gluten, Huevos","Shellfish, Wheat, Gluten, Eggs",Plato internacional,International dish
Cannoli,Cannoli,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Caracoles,Escargots,"Leche, Moluscos","Milk, Mollusks",Plato internacional,International dish
Carpaccio de ternera,Beef Carpaccio,Huevos,Eggs,Plato internacional,International dish
Ceviche,Ceviche,"Pescado, Marisco","Fish, Shellfish",Plato internacional,International dish
Chuleta de cerdo,Pork Chop,-,-,Plato internacional,International dish
Costillar,Prime Rib,-,-,Plato internacional,International dish
Costillas de cerdo,Baby Back Ribs,Soja,Soy,Plato internacional,International dish
Croque madame,Croque Madame,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Crème brûlée,Creme Brulee,"Huevos, Leche","Eggs, Milk",Plato internacional,International dish
Cupcakes,Cup Cakes,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Curry,Curry Dish,-,-,Plato internacional,International dish
Curry de pollo,Chicken Curry,Leche,Milk,Plato internacional,International dish
Cuscús,Couscous Dish,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Dal de lentejas,Dal,"Legumbres, Lentejas","Legumes, Lentils",Plato internacional,International dish
Dim sum,Dim Sum,"Trigo, Gluten, Soja","Wheat, Gluten, Soy",Plato internacional,International dish
Donuts,Donuts,"Trigo, Gluten, Huevos, Leche, Soja","Wheat, Gluten, Eggs, Milk, Soy",Plato internacional,International dish
Dumplings,Dumplings,"Trigo, Gluten, Soja, Sésamo","Wheat, Gluten, Soy, Sesame",Plato internacional,International dish
Edamame,Edamame,Soja,Soy,Plato internacional,International dish
Empanada,Empanada,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Enchilada,Enchilada,"Maíz, Leche","Corn, Milk",Plato internacional,International dish
Ensalada César,Caesar Salad,"Huevos, Pescado, Gluten, Leche","Eggs, Fish, Gluten, Milk",Plato internacional,International dish
Ensalada caprese,Caprese Salad,Leche,Milk,Plato internacional,International dish
Ensalada de algas,Seaweed Salad,"Soja, Sésamo","Soy, Sesame",Plato internacional,International dish
Ensalada de remolacha,Beet Salad,Frutos secos,Tree Nuts,Plato internacional,International dish
Ensalada griega,Greek Salad,Leche,Milk,Plato internacional,International dish
Espaguetis boloñesa,Spaghetti Bolognese,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Espaguetis carbonara,Spaghetti Carbonara,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Falafel,Falafel,"Trigo, Gluten, Sésamo, Garbanzos, Legumbres","Wheat, Gluten, Sesame, Chickpeas, Legumes",Plato internacional,International dish
Filete,Steak,-,-,Plato internacional,International dish
Filete mignon,Filet Mignon,-,-,Plato internacional,International dish
Fish and chips,Fish And Chips,"Pescado, Trigo, Gluten, Huevos","Fish, Wheat, Gluten, Eggs",Plato internacional,International dish
Foie gras,Foie Gras,-,-,Plato internacional,International dish
Gambas con sémola,Shrimp And Grits,"Marisco, Leche, Maíz","Shellfish, Milk, Corn",Plato internacional,International dish
Gofres,Waffles,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Guacamole,Guacamole,-,-,Plato internacional,International dish
